DDP_COD,DDP_LIB,DDP_SPE_COD,DDP_GDE_COD,DDP_LHS,TEC_COL
226,ACCUEIL ET ORIENTATION DES MALADES ATTEINTS OU SUSPECTES DE LA TURBERCULOSE PULMONAIRE (CENTRE DEPARTEMENTAL DE PHTISIOLOGIE),46,4,1,0
227,POST-CURE POUR TUBERCULEUX,46,4,1,0
230,PSYCHIATRIE GENERALE,60,6,1,0
235,SOINS INTENSIFS DE NEONATALOGIE,15,1,1,0
236,PSYCHIATRIE INFANTO-JUVENILE,60,6,1,0
252,HEBERGEMENT ET SOINS EN POUPONNIERE A CARACTERE SANITAIRE,47,4,1,0
263,PLACEMENT FAMILIAL SANITAIRE,47,4,1,0
267,ACTION MEDICO SOCIALE PRECOCE POUR ENFANTS POLYHANDICAPES,84,8,2,0
268,ACTION MEDICO SOCIALE PRECOCE POUR AUTRES  CATEGORIES DE CLIENTELE,84,8,2,0
269,SOINS DE TYPE FOYER A DOUBLE TARIFICATION POUR ADULTES HANDICAPES,93,9,2,0
270,EDUC. GENE. ET SOINS SPECIAL. POUR ENFANTS DEFICIENTS INTELLECTUELS,83,8,2,0
271,EDUC. GENE. ET SOINS SPECIAL. POUR TOUS TYPES DE DEFICIENCES,83,8,2,0
273,HEBERGEMENT EN SERVICE DE SOINS DE LONGUE DUREE,86,8,2,0
278,AIDE PSYCHOLOGIQUE UNIVERSITAIRE,86,8,2,0
279,EDUCATION GENERALE ET SOINS POUR ARRIERES PROFONDS,81,8,2,0
280,EDUCATION GENERALE ET SOINS POUR ARRIERES PROFONDS ET DEBILES PROFONDS,81,8,2,0
281,EDUCATION GENERALE ET SOINS POUR DEBILES PROFONDS,81,8,2,0
282,EDUCATION GENERALE ET SOINS POUR DEBILES MOYENS,81,8,2,0
283,EDUCATION GENERALE ET SOINS POUR DEBILES LEGERS,81,8,2,0
284,EDUCATION GENERALE ET SOINS POUR DEBILES LEGERS ET MOYENS,81,8,2,0
285,EDUCATION GENERALE ET SOINS POUR DEBILES MOYENS ET PROFONDS,81,8,2,0
0,SANS OBJET,0,0,0,0
35,SCANNOGRAPHIE,16,1,1,0
38,RADIOTHERAPIE POLYVALENTE,16,1,1,0
39,RADIOTHERAPIE EXTERNE (CESIUM-COBALT),12,1,1,0
43,CURIETHERAPIE,12,1,1,0
76,IMMUNOLOGIE (SANS AUTRE INDICATION),12,1,1,0
101,MEDECINE GENERALE (OU MEDECINE INTERNE),11,1,1,0
102,MALADIES INFECTIEUSES ET PARASITAIRES,11,1,1,0
103,TOXICOLOGIE (ANTI-POISON),12,1,1,0
104,REANIMATION MEDICALE POUR ADULTE,13,1,1,0
105,REANIMATION POLYVALENTE,13,1,1,0
106,SURVEILLANCE MEDICALE CONTINUE,13,1,1,0
107,SURVEILLANCE CONTINUE POLYVALENTE (MEDICALE ET CHIRURGICALE NON COMPRIS SOINS INTENSIFS),13,1,1,0
108,PEDIATRIE INDIFFERENCIEE,11,1,1,0
109,PEDIATRIE ENFANTS ET ADOLESCENTS,11,1,1,0
110,PEDIATRIE NOUVEAUX-NES - NOURRISSONS INDIFFERENCIES,11,1,1,0
111,PEDIATRIE NOURRISSONS,11,1,1,0
112,NEONATOLOGIE,11,1,1,0
286,EDUCATION PROFESSIONNELLE ET SOINS POUR DEBILES PROFONDS,81,8,2,0
287,EDUCATION PROFESSIONNELLE ET SOINS POUR DEBILES MOYENS,81,8,2,0
288,EDUCATION PROFESSIONNELLE ET SOINS POUR DEBILES LEGERS,81,8,2,0
289,EDUCATION PROFESSIONNELLE ET SOINS POUR DEBILES LEGERS ET MOYENS,81,8,2,0
290,EDUCATION PROFESSIONNELLE ET SOINS POUR DEBILES MOYENS ET PROFONDS,81,8,2,0
291,EDUCATION GENERALE ET SOINS POUR ENFANTS CARACTERIELS,81,8,2,0
292,EDUCATION GENERALE ET SOINS POUR ENFANTS POLYHANDICAPES,81,8,2,0
293,EDUCATION GENERALE ET SOINS POUR INFIRMES MOTEUR CEREBRAUX,82,8,2,0
294,EDUCATION GENERALE ET SOINS POUR INFIRMES MOTEURS,82,8,2,0
347,MAISON DE RETRAITE,101,10,2,0
348,MAISON DE RETRAITE VALIDES,101,10,2,0
349,MAISON DE RETRAITE INVALIDES,101,10,2,0
350,LOGEMENT FOYER POUR PERSONNES AGEES (F1),101,10,2,0
351,LOGEMENT FOYER POUR PERSONNES AGEES (F2),101,10,2,0
352,LOGEMENT FOYER POUR PERSONNES AGEES F2 (UTILISER DANS TANDEM),101,10,2,0
355,ACTIVITE DES CENTRES DE JOUR POUR PERSONNES AGEES,102,10,2,0
358,SOINS A DOMICILE,102,10,2,0
381,HEBERGEMENT DES FAMILLES DES PERSONNES HOSPITALISEES (OU HEBERGEES),110,11,2,0
389,LUTTE CONTRE LA STERILITE,30,3,1,0
397,HEBERGEMENT EN MAISON D ACCUEIL SPECIALISE POUR SUR-HANDICAPES,92,9,2,0
398,PLACEMENT FAMILIAL SPECIALISE POUR ADULTES HANDICAPES,93,9,2,0
399,PREORIENTATION POUR ADULTES HANDICAPES,91,9,2,0
401,UNITE DE PROXIMITE D ACCUEIL DE TRAITEMENT ET D ORIENTATION DES URGENCES (UPATOU),13,1,1,0
402,SERVICE D ACCUEIL ET DE TRAITEMENT DES URGENCES (SAU),13,1,1,0
403,POLE SPECIALISE D URGENCE (POSU) EN PEDIATRIE,13,1,1,0
404,POLE SPECIALISE D URGENCE (POSU) EN OPHTALMOLOGIE,13,1,1,0
405,POLE SPECIALISE D URGENCE (POSU) EN CARDIOLOGIE,13,1,1,0
406,POLE SPECIALISE D URGENCE (POSU) EN TRAUMATOLOGIE,13,1,1,0
407,POLE SPECIALISE D URGENCE (POSU) EN SOS MAIN,13,1,1,0
408,POLE SPECIALISE D URGENCE (POSU) EN NEUROCHIRURGIE,13,1,1,0
409,AUTRE POLE SPECIALISE D URGENCE (POSU) EN NON DENOMME AILLEURS,13,1,1,0
411,EVALUATION DES SITUATIONS DES PERSONNES,93,9,2,0
457,CURE MEDICALE SPECIALISEE CONTRE LA TUBERCULOSE INDIFFERENCIEE,46,4,1,0
458,CURE MEDICALE SPECIALISEE CONTRE LA TUBERCULOSE PULMONAIRE,46,4,1,0
459,CURE MEDICALE SPECIALISEE CONTRE LA TUBERCULOSE EXTRA -PULMONAIRE,46,4,1,0
460,CURE MEDICALE SPECIALISEE CONTRE LA TUBERCULOSE (PREVENTORIUM),46,4,1,0
462,AUTRE CURE MEDICALE SPECIALISEE POUR ENFANTS (AERIUM),47,4,1,0
463,AUTRE CURE MEDICALE SPECIALISEE POUR TOUS AGES,48,4,1,0
464,CURE MEDICALE SPECIALISEE EN PNEUMOLOGIE POUR ENFANTS,47,4,1,0
465,CURE MEDICALE SPECIALISEE PNEUMOLOGIQUE POUR TOUS AGES,48,4,1,0
466,CONVALESCENCE ET READAPTATION POUR PERSONNES AGEES,42,4,1,0
467,CURE MEDICALE SPECIALISEE EN CARDIOLOGIE POUR ENFANTS,47,4,1,0
468,CURE MEDICALE SPECIALISEE EN CARDIOLOGIQUE POUR TOUS AGES,48,4,1,0
500,EDUCATION PROFESSIONNELLE ET SOINS SPECIALISES  POUR ADOLESCENTS DEFICIENTS VISUELS,83,8,2,0
501,EDUCATION PROFESSIONNELLE ET SOINS SPECIALISES POUR ADOLESCENTS POLYHANDICAPES,83,8,2,0
502,EDUCATION PROFESSIONNELLE ET SOINS SPECIALISES POUR ADOLESCENTS DEFICIENTS INTELLECTUELS,83,8,2,0
503,EDUCATION PROFESSIONNELLE ET SOINS SPECIALISES POUR TOUS TYPES DE DEFICIENCES (SAI),83,8,2,0
504,EDUCATION GENERALE ET PROFESSIONNELLE ET SOINS SPECIALISES POUR ENFANTS DEFICIENTS INTELLECTUELS,83,8,2,0
505,EDUCATION GENERALE ET PROFESSIONNELLE ET SOINS SPECIALISES POUR TOUS TYPES DE DEFICIENCES (SAI),83,8,2,0
506,REEDUCATION PROFESSIONNELLE POUR AUTRE CATEGORIE DE CLIENTELE,91,9,2,0
510,ACCOMPAGNEMENT MEDICO SOCIAL POUR ADULTES HANDICAPES,93,9,2,0
552,"ENTRAINEMENT A L HEMODIALYSE A DOMICILE, A L AUTODIALYSE",14,1,1,0
553,ENTRAINEMENT A LA DIALYSE PERITONEALE A DOMICILE,14,1,1,0
554,ENTRAINEMENT A LA DIALYSE PERITONEALE CONTINUE,14,1,1,0
555,DIALYSE PERITONEALE,14,1,1,0
556,DIALYSE PERITONEALE CONTINUE,14,1,1,0
557,O.R.L.-STOMATOLOGIE INDIFFERENCIEES,22,2,1,0
558,LOGEMENT FOYER ET SECTION DE CURE INDIFFERENCIES,101,10,2,0
559,EDUCATION GENERALE OU SOINS POUR INFIRMES MOTEURS ET INFIRMES MOTEURS-CEREBRAUX,82,8,2,0
